

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 00:09:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
  2171  0FE0  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0FE1  1690               	bsf	16,5	;volatile
  2173                           
  2174                           ;TMR1.c: 34:             T1CONbits.T1CKPS0 = 0;
  2175  0FE2  1210               	bcf	16,4	;volatile
  2176                           
  2177                           ;TMR1.c: 35:             break;
  2178  0FE3  2FFF               	goto	l198
  2179  0FE4                     l197:	
  2180                           ;TMR1.c: 36:         case 3:
  2181                           
  2182                           
  2183                           ;TMR1.c: 37:             T1CONbits.T1CKPS1 = 1;
  2184  0FE4  1283               	bcf	3,5	;RP0=0, select bank0
  2185  0FE5  1303               	bcf	3,6	;RP1=0, select bank0
  2186  0FE6  1690               	bsf	16,5	;volatile
  2187                           
  2188                           ;TMR1.c: 38:             T1CONbits.T1CKPS0 = 1;
  2189  0FE7  1610               	bsf	16,4	;volatile
  2190                           
  2191                           ;TMR1.c: 39:             break;
  2192  0FE8  2FFF               	goto	l198
  2193  0FE9                     l1822:	
  2194  0FE9  0874               	movf	tmr1_Prescaler@prescaler,w
  2195  0FEA  00F2               	movwf	??_tmr1_Prescaler
  2196  0FEB  01F3               	clrf	??_tmr1_Prescaler+1
  2197                           
  2198                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2199                           ; Switch size 1, requested type "simple"
  2200                           ; Number of cases is 1, Range of values is 0 to 0
  2201                           ; switch strategies available:
  2202                           ; Name         Instructions Cycles
  2203                           ; simple_byte            4     3 (average)
  2204                           ; direct_byte           11     8 (fixed)
  2205                           ; jumptable            260     6 (fixed)
  2206                           ;	Chosen strategy is simple_byte
  2207  0FEC  0873               	movf	??_tmr1_Prescaler+1,w
  2208  0FED  3A00               	xorlw	0	; case 0
  2209  0FEE  1903               	skipnz
  2210  0FEF  2FF1               	goto	l2694
  2211  0FF0  2FFF               	goto	l198
  2212  0FF1                     l2694:	
  2213                           
  2214                           ; Switch size 1, requested type "simple"
  2215                           ; Number of cases is 4, Range of values is 0 to 3
  2216                           ; switch strategies available:
  2217                           ; Name         Instructions Cycles
  2218                           ; simple_byte           13     7 (average)
  2219                           ; direct_byte           20     8 (fixed)
  2220                           ; jumptable            260     6 (fixed)
  2221                           ;	Chosen strategy is simple_byte
  2222  0FF1  0872               	movf	??_tmr1_Prescaler,w
  2223  0FF2  3A00               	xorlw	0	; case 0
  2224  0FF3  1903               	skipnz
  2225  0FF4  2FD5               	goto	l193
  2226  0FF5  3A01               	xorlw	1	; case 1
  2227  0FF6  1903               	skipnz
  2228  0FF7  2FDA               	goto	l195
  2229  0FF8  3A03               	xorlw	3	; case 2
  2230  0FF9  1903               	skipnz
  2231  0FFA  2FDF               	goto	l196
  2232  0FFB  3A01               	xorlw	1	; case 3
  2233  0FFC  1903               	skipnz
  2234  0FFD  2FE4               	goto	l197
  2235  0FFE  2FFF               	goto	l198
  2236  0FFF                     l198:	
  2237  0FFF  0008               	return
  2238  1000                     __end_of_tmr1_Prescaler:	
  2239                           
  2240                           	psect	text2
  2241  0EAC                     __ptext2:	
  2242 ;; *************** function _tmr1_Interrupt *****************
  2243 ;; Defined at:
  2244 ;;		line 43 in file "TMR1.c"
  2245 ;; Parameters:    Size  Location     Type
  2246 ;;  tmr1_Int        1    wreg     unsigned char 
  2247 ;; Auto vars:     Size  Location     Type
  2248 ;;  tmr1_Int        1    2[COMMON] unsigned char 
  2249 ;; Return value:  Size  Location     Type
  2250 ;;                  1    wreg      void 
  2251 ;; Registers used:
  2252 ;;		wreg, status,0
  2253 ;; Tracked objects:
  2254 ;;		On entry : 0/0
  2255 ;;		On exit  : 0/0
  2256 ;;		Unchanged: 0/0
  2257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2258 ;;      Params:         0       0       0       0       0
  2259 ;;      Locals:         1       0       0       0       0
  2260 ;;      Temps:          0       0       0       0       0
  2261 ;;      Totals:         1       0       0       0       0
  2262 ;;Total ram usage:        1 bytes
  2263 ;; Hardware stack levels used:    1
  2264 ;; Hardware stack levels required when called:    1
  2265 ;; This function calls:
  2266 ;;		Nothing
  2267 ;; This function is called by:
  2268 ;;		_main
  2269 ;; This function uses a non-reentrant model
  2270 ;;
  2271                           
  2272                           
  2273                           ;psect for function _tmr1_Interrupt
  2274  0EAC                     _tmr1_Interrupt:	
  2275                           
  2276                           ;incstack = 0
  2277                           ; Regs used in _tmr1_Interrupt: [wreg+status,0]
  2278                           ;tmr1_Interrupt@tmr1_Int stored from wreg
  2279  0EAC  00F2               	movwf	tmr1_Interrupt@tmr1_Int
  2280  0EAD                     l1828:	
  2281                           
  2282                           ;TMR1.c: 44:     PIE1bits.TMR1IE = tmr1_Int;
  2283  0EAD  0C72               	rrf	tmr1_Interrupt@tmr1_Int,w
  2284  0EAE  1683               	bsf	3,5	;RP0=1, select bank1
  2285  0EAF  1303               	bcf	3,6	;RP1=0, select bank1
  2286  0EB0  1C03               	skipc
  2287  0EB1  100C               	bcf	12,0	;volatile
  2288  0EB2  1803               	skipnc
  2289  0EB3  140C               	bsf	12,0	;volatile
  2290  0EB4                     l1830:	
  2291                           
  2292                           ;TMR1.c: 45:     PIR1bits.TMR1IF = 0;
  2293  0EB4  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0EB5  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0EB6  100C               	bcf	12,0	;volatile
  2296  0EB7                     l201:	
  2297  0EB7  0008               	return
  2298  0EB8                     __end_of_tmr1_Interrupt:	
  2299                           
  2300                           	psect	text3
  2301  0E7A                     __ptext3:	
  2302 ;; *************** function _tmr1_Init *****************
  2303 ;; Defined at:
  2304 ;;		line 16 in file "TMR1.c"
  2305 ;; Parameters:    Size  Location     Type
  2306 ;;		None
  2307 ;; Auto vars:     Size  Location     Type
  2308 ;;		None
  2309 ;; Return value:  Size  Location     Type
  2310 ;;                  1    wreg      void 
  2311 ;; Registers used:
  2312 ;;		None
  2313 ;; Tracked objects:
  2314 ;;		On entry : 0/0
  2315 ;;		On exit  : 0/0
  2316 ;;		Unchanged: 0/0
  2317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2318 ;;      Params:         0       0       0       0       0
  2319 ;;      Locals:         0       0       0       0       0
  2320 ;;      Temps:          0       0       0       0       0
  2321 ;;      Totals:         0       0       0       0       0
  2322 ;;Total ram usage:        0 bytes
  2323 ;; Hardware stack levels used:    1
  2324 ;; Hardware stack levels required when called:    1
  2325 ;; This function calls:
  2326 ;;		Nothing
  2327 ;; This function is called by:
  2328 ;;		_main
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _tmr1_Init
  2334  0E7A                     _tmr1_Init:	
  2335  0E7A                     l1816:	
  2336                           ;incstack = 0
  2337                           ; Regs used in _tmr1_Init: []
  2338                           
  2339                           
  2340                           ;TMR1.c: 17:     T1CONbits.T1OSCEN = 0;
  2341  0E7A  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0E7B  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0E7C  1190               	bcf	16,3	;volatile
  2344                           
  2345                           ;TMR1.c: 18:     T1CONbits.TMR1CS = 0;
  2346  0E7D  1090               	bcf	16,1	;volatile
  2347                           
  2348                           ;TMR1.c: 19:     T1CONbits.TMR1ON = 1;
  2349  0E7E  1410               	bsf	16,0	;volatile
  2350  0E7F                     l189:	
  2351  0E7F  0008               	return
  2352  0E80                     __end_of_tmr1_Init:	
  2353                           
  2354                           	psect	text4
  2355  0316                     __ptext4:	
  2356 ;; *************** function _sprintf *****************
  2357 ;; Defined at:
  2358 ;;		line 505 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c"
  2359 ;; Parameters:    Size  Location     Type
  2360 ;;  sp              1    wreg     PTR unsigned char 
  2361 ;;		 -> main@A(10), main@G(10), main@F(5), main@D(5), 
  2362 ;;  f               1    5[BANK0 ] PTR const unsigned char 
  2363 ;;		 -> STR_8(4), STR_6(4), STR_4(4), STR_1(4), 
  2364 ;; Auto vars:     Size  Location     Type
  2365 ;;  sp              1   18[BANK0 ] PTR unsigned char 
  2366 ;;		 -> main@A(10), main@G(10), main@F(5), main@D(5), 
  2367 ;;  tmpval          4    0        struct .
  2368 ;;  width           2   16[BANK0 ] int 
  2369 ;;  val             2   13[BANK0 ] unsigned int 
  2370 ;;  cp              2    0        PTR const unsigned char 
  2371 ;;  len             2    0        unsigned int 
  2372 ;;  c               1   19[BANK0 ] unsigned char 
  2373 ;;  prec            1   15[BANK0 ] char 
  2374 ;;  ap              1   12[BANK0 ] PTR void [1]
  2375 ;;		 -> ?_sprintf(2), 
  2376 ;;  flag            1   11[BANK0 ] unsigned char 
  2377 ;; Return value:  Size  Location     Type
  2378 ;;                  2    5[BANK0 ] int 
  2379 ;; Registers used:
  2380 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2381 ;; Tracked objects:
  2382 ;;		On entry : 0/0
  2383 ;;		On exit  : 0/0
  2384 ;;		Unchanged: 0/0
  2385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2386 ;;      Params:         0       3       0       0       0
  2387 ;;      Locals:         0       9       0       0       0
  2388 ;;      Temps:          0       3       0       0       0
  2389 ;;      Totals:         0      15       0       0       0
  2390 ;;Total ram usage:       15 bytes
  2391 ;; Hardware stack levels used:    1
  2392 ;; Hardware stack levels required when called:    2
  2393 ;; This function calls:
  2394 ;;		___lwdiv
  2395 ;;		___lwmod
  2396 ;;		___wmul
  2397 ;;		_isdigit
  2398 ;; This function is called by:
  2399 ;;		_main
  2400 ;; This function uses a non-reentrant model
  2401 ;;
  2402                           
  2403                           
  2404                           ;psect for function _sprintf
  2405  0316                     _sprintf:	
  2406                           
  2407                           ;incstack = 0
  2408                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2409                           ;sprintf@sp stored from wreg
  2410  0316  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0317  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0318  00B2               	movwf	sprintf@sp
  2413  0319                     l2356:	
  2414                           
  2415                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 514:  int width;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;
  2416  0319  3026               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  2417  031A  00A8               	movwf	??_sprintf
  2418  031B  0828               	movf	??_sprintf,w
  2419  031C  00AC               	movwf	sprintf@ap
  2420                           
  2421                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  2422  031D  2C5A               	goto	l2424
  2423  031E                     l2358:	
  2424                           
  2425                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  2426  031E  3025               	movlw	37
  2427  031F  0633               	xorwf	sprintf@c,w
  2428  0320  1903               	btfsc	3,2
  2429  0321  2B23               	goto	u1171
  2430  0322  2B24               	goto	u1170
  2431  0323                     u1171:	
  2432  0323  2B30               	goto	l2364
  2433  0324                     u1170:	
  2434  0324                     l2360:	
  2435                           
  2436                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  2437  0324  0833               	movf	sprintf@c,w
  2438  0325  00A8               	movwf	??_sprintf
  2439  0326  0832               	movf	sprintf@sp,w
  2440  0327  0084               	movwf	4
  2441  0328  0828               	movf	??_sprintf,w
  2442  0329  1383               	bcf	3,7	;select IRP bank0
  2443  032A  0080               	movwf	0
  2444  032B                     l2362:	
  2445  032B  3001               	movlw	1
  2446  032C  00A8               	movwf	??_sprintf
  2447  032D  0828               	movf	??_sprintf,w
