

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 09 17:15:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         0       3       0       0       0
  1780 ;;      Locals:         0       9       0       0       0
  1781 ;;      Temps:          0       3       0       0       0
  1782 ;;      Totals:         0      15       0       0       0
  1783 ;;Total ram usage:       15 bytes
  1784 ;; Hardware stack levels used:    1
  1785 ;; Hardware stack levels required when called:    1
  1786 ;; This function calls:
  1787 ;;		___lwdiv
  1788 ;;		___lwmod
  1789 ;;		___wmul
  1790 ;;		_isdigit
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _sprintf
  1798  04E4                     _sprintf:	
  1799                           
  1800                           ;incstack = 0
  1801                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1802                           ;sprintf@sp stored from wreg
  1803  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  1804  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  1805  04E6  00AD               	movwf	sprintf@sp
  1806  04E7                     l1565:	
  1807                           
  1808                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 505: sprint
      +                          f(char * sp, const char * f, ...);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources
      +                          \c90\common\doprnt.c: 506: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\
      +                          common\doprnt.c: 507:  va_list ap;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\source
      +                          s\c90\common\doprnt.c: 512:  char c;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sour
      +                          ces\c90\common\doprnt.c: 514:  int width;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic
      +                          \sources\c90\common\doprnt.c: 521:  signed char prec;
  1809  04E7  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1810  04E8  00A3               	movwf	??_sprintf
  1811  04E9  0823               	movf	??_sprintf,w
  1812  04EA  00A7               	movwf	sprintf@ap
  1813                           
  1814                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 553:  while
      +                          ((c = *f++)) {
  1815  04EB  2E26               	goto	l1633
  1816  04EC                     l1567:	
  1817                           
  1818                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 555:   if(c
      +                           != '%')
  1819  04EC  3025               	movlw	37
  1820  04ED  062E               	xorwf	sprintf@c,w
  1821  04EE  1903               	btfsc	3,2
  1822  04EF  2CF1               	goto	u851
  1823  04F0  2CF2               	goto	u850
  1824  04F1                     u851:	
  1825  04F1  2CFE               	goto	l1573
  1826  04F2                     u850:	
  1827  04F2                     l1569:	
  1828                           
  1829                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 557:   {;C:
      +                          \Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 558:    ((*sp+
      +                          + = (c)));
  1830  04F2  082E               	movf	sprintf@c,w
  1831  04F3  00A3               	movwf	??_sprintf
  1832  04F4  082D               	movf	sprintf@sp,w
  1833  04F5  0084               	movwf	4
  1834  04F6  0823               	movf	??_sprintf,w
  1835  04F7  1383               	bcf	3,7	;select IRP bank0
  1836  04F8  0080               	movwf	0
  1837  04F9                     l1571:	
  1838  04F9  3001               	movlw	1
  1839  04FA  00A3               	movwf	??_sprintf
  1840  04FB  0823               	movf	??_sprintf,w
  1841  04FC  07AD               	addwf	sprintf@sp,f
  1842                           
  1843                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 559:    con
      +                          tinue;
  1844  04FD  2E26               	goto	l1633
  1845  04FE                     l1573:	
  1846                           
  1847                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 563:   widt
      +                          h = 0;
  1848  04FE  01AB               	clrf	sprintf@width
  1849  04FF  01AC               	clrf	sprintf@width+1
  1850                           
  1851                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 565:   flag
      +                           = 0;
  1852  0500  01A6               	clrf	sprintf@flag
  1853  0501                     l1575:	
  1854                           
  1855                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 614:   if(i
      +                          sdigit((unsigned)*f)) {
  1856  0501  0820               	movf	sprintf@f,w
  1857  0502  0084               	movwf	4
  1858  0503  120A  118A  200D  120A  118A  	fcall	stringdir
  1859  0508  120A  118A  2205  120A  118A  	fcall	_isdigit
  1860  050D  1C03               	btfss	3,0
  1861  050E  2D10               	goto	u861
  1862  050F  2D11               	goto	u860
  1863  0510                     u861:	
  1864  0510  2D57               	goto	l1591
  1865  0511                     u860:	
  1866  0511                     l1577:	
  1867                           
  1868                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 615:    wid
      +                          th = 0;
  1869  0511  1283               	bcf	3,5	;RP0=0, select bank0
  1870  0512  1303               	bcf	3,6	;RP1=0, select bank0
  1871  0513  01AB               	clrf	sprintf@width
  1872  0514  01AC               	clrf	sprintf@width+1
  1873  0515                     l1579:	
  1874                           
  1875                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 617:     wi
      +                          dth *= 10;
  1876  0515  300A               	movlw	10
  1877  0516  00F0               	movwf	___wmul@multiplier
  1878  0517  3000               	movlw	0
  1879  0518  00F1               	movwf	___wmul@multiplier+1
  1880  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1881  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1882  051B  082C               	movf	sprintf@width+1,w
  1883  051C  00F3               	movwf	___wmul@multiplicand+1
  1884  051D  082B               	movf	sprintf@width,w
  1885  051E  00F2               	movwf	___wmul@multiplicand
  1886  051F  120A  118A  2249  120A  118A  	fcall	___wmul
  1887  0524  0871               	movf	?___wmul+1,w
  1888  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0527  00AC               	movwf	sprintf@width+1
  1891  0528  0870               	movf	?___wmul,w
  1892  0529  00AB               	movwf	sprintf@width
  1893  052A                     l1581:	
  1894                           
  1895                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 618:       
      +                           width += *f++ - '0';
  1896  052A  0820               	movf	sprintf@f,w
  1897  052B  0084               	movwf	4
  1898  052C  120A  118A  200D  120A  118A  	fcall	stringdir
  1899  0531  3ED0               	addlw	208
  1900  0532  00A3               	movwf	??_sprintf
  1901  0533  30FF               	movlw	255
  1902  0534  1803               	skipnc
  1903  0535  3000               	movlw	0
  1904  0536  00A4               	movwf	??_sprintf+1
  1905  0537  0823               	movf	??_sprintf,w
  1906  0538  07AB               	addwf	sprintf@width,f
  1907  0539  1803               	skipnc
  1908  053A  0AAC               	incf	sprintf@width+1,f
  1909  053B  0824               	movf	??_sprintf+1,w
  1910  053C  07AC               	addwf	sprintf@width+1,f
  1911  053D                     l1583:	
  1912  053D  3001               	movlw	1
  1913  053E  00A3               	movwf	??_sprintf
  1914  053F  0823               	movf	??_sprintf,w
  1915  0540  07A0               	addwf	sprintf@f,f
  1916  0541                     l1585:	
  1917                           
  1918                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 619:    } w
      +                          hile(isdigit((unsigned)*f));
  1919  0541  0820               	movf	sprintf@f,w
  1920  0542  0084               	movwf	4
  1921  0543  120A  118A  200D  120A  118A  	fcall	stringdir
  1922  0548  120A  118A  2205  120A  118A  	fcall	_isdigit
  1923  054D  1803               	btfsc	3,0
  1924  054E  2D50               	goto	u871
  1925  054F  2D51               	goto	u870
  1926  0550                     u871:	
  1927  0550  2D15               	goto	l1579
  1928  0551                     u870:	
  1929  0551  2D57               	goto	l1591
  1930  0552                     l1587:	
  1931                           
  1932                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 844:    fla
      +                          g |= 0xC0;
  1933  0552  30C0               	movlw	192
  1934  0553  00A3               	movwf	??_sprintf
  1935  0554  0823               	movf	??_sprintf,w
  1936  0555  04A6               	iorwf	sprintf@flag,f
  1937                           
  1938                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 845:    bre
      +                          ak;
  1939  0556  2D73               	goto	l1593
  1940  0557                     l1591:	
  1941  0557  3001               	movlw	1
  1942  0558  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0559  1303               	bcf	3,6	;RP1=0, select bank0
  1944  055A  07A0               	addwf	sprintf@f,f
  1945  055B  30FF               	movlw	-1
  1946  055C  0720               	addwf	sprintf@f,w
  1947  055D  0084               	movwf	4
  1948  055E  120A  118A  200D  120A  118A  	fcall	stringdir
  1949  0563  00AE               	movwf	sprintf@c
  1950  0564  00A3               	movwf	??_sprintf
  1951  0565  01A4               	clrf	??_sprintf+1
  1952                           
  1953                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1954                           ; Switch size 1, requested type "simple"
  1955                           ; Number of cases is 1, Range of values is 0 to 0
  1956                           ; switch strategies available:
  1957                           ; Name         Instructions Cycles
  1958                           ; simple_byte            4     3 (average)
  1959                           ; direct_byte           11     8 (fixed)
  1960                           ; jumptable            260     6 (fixed)
  1961                           ;	Chosen strategy is simple_byte
  1962  0566  0824               	movf	??_sprintf+1,w
  1963  0567  3A00               	xorlw	0	; case 0
  1964  0568  1903               	skipnz
  1965  0569  2D6B               	goto	l1813
  1966  056A  2E26               	goto	l1633
  1967  056B                     l1813:	
  1968                           
  1969                           ; Switch size 1, requested type "simple"
  1970                           ; Number of cases is 2, Range of values is 0 to 117
  1971                           ; switch strategies available:
  1972                           ; Name         Instructions Cycles
  1973                           ; simple_byte            7     4 (average)
  1974                           ; jumptable            260     6 (fixed)
  1975                           ;	Chosen strategy is simple_byte
  1976  056B  0823               	movf	??_sprintf,w
  1977  056C  3A00               	xorlw	0	; case 0
  1978  056D  1903               	skipnz
  1979  056E  2E38               	goto	l1635
  1980  056F  3A75               	xorlw	117	; case 117
  1981  0570  1903               	skipnz
  1982  0571  2D52               	goto	l1587
  1983  0572  2E26               	goto	l1633
  1984  0573                     l1593:	
  1985                           
  1986                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1299:   {;C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1312:     val
      +                           = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1987  0573  0827               	movf	sprintf@ap,w
  1988  0574  0084               	movwf	4
  1989  0575  1383               	bcf	3,7	;select IRP bank0
  1990  0576  0800               	movf	0,w
  1991  0577  00A8               	movwf	sprintf@val
  1992  0578  0A84               	incf	4,f
  1993  0579  0800               	movf	0,w
  1994  057A  00A9               	movwf	sprintf@val+1
  1995  057B                     l1595:	
  1996  057B  3002               	movlw	2
  1997  057C  00A3               	movwf	??_sprintf
  1998  057D  0823               	movf	??_sprintf,w
  1999  057E  07A7               	addwf	sprintf@ap,f
  2000  057F                     l1597:	
  2001                           
  2002                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1313:   };C
      +                          :\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1331:    for(
      +                          c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2003  057F  01AE               	clrf	sprintf@c
  2004  0580  0AAE               	incf	sprintf@c,f
  2005  0581                     l1603:	
  2006                           
  2007                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1332:     i
      +                          f(val < dpowers[c])
  2008  0581  082E               	movf	sprintf@c,w
  2009  0582  00A3               	movwf	??_sprintf
  2010  0583  0723               	addwf	??_sprintf,w
  2011  0584  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2012  0585  0084               	movwf	4
  2013  0586  120A  118A  200D  120A  118A  	fcall	stringdir
  2014  058B  00A4               	movwf	??_sprintf+1
  2015  058C  120A  118A  200D  120A  118A  	fcall	stringdir
  2016  0591  00A5               	movwf	??_sprintf+2
  2017  0592  0825               	movf	??_sprintf+2,w
  2018  0593  0229               	subwf	sprintf@val+1,w
  2019  0594  1D03               	skipz
  2020  0595  2D98               	goto	u885
  2021  0596  0824               	movf	??_sprintf+1,w
  2022  0597  0228               	subwf	sprintf@val,w
  2023  0598                     u885:	
  2024  0598  1803               	skipnc
  2025  0599  2D9B               	goto	u881
  2026  059A  2D9C               	goto	u880
  2027  059B                     u881:	
  2028  059B  2D9D               	goto	l1607
  2029  059C                     u880:	
  2030  059C  2DA7               	goto	l1609
  2031  059D                     l1607:	
  2032  059D  3001               	movlw	1
  2033  059E  00A3               	movwf	??_sprintf
  2034  059F  0823               	movf	??_sprintf,w
  2035  05A0  07AE               	addwf	sprintf@c,f
  2036  05A1  3005               	movlw	5
  2037  05A2  062E               	xorwf	sprintf@c,w
  2038  05A3  1D03               	btfss	3,2
  2039  05A4  2DA6               	goto	u891
  2040  05A5  2DA7               	goto	u890
  2041  05A6                     u891:	
  2042  05A6  2D81               	goto	l1603
  2043  05A7                     u890:	
  2044  05A7                     l1609:	
  2045                           
  2046                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\doprnt.c: 1407:   if(
      +                          width > c)
  2047  05A7  082C               	movf	sprintf@width+1,w
  2048  05A8  3A80               	xorlw	128
  2049  05A9  3C80               	sublw	128
