

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Mar 05 15:59:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2897  0411  00C6               	movwf	??___fltol+2
  2898  0412  0843               	movf	___fltol@f1+3,w
  2899  0413  00C7               	movwf	??___fltol+3
  2900  0414  301F               	movlw	31
  2901  0415                     u1715:	
  2902  0415  1003               	clrc
  2903  0416  0CC7               	rrf	??___fltol+3,f
  2904  0417  0CC6               	rrf	??___fltol+2,f
  2905  0418  0CC5               	rrf	??___fltol+1,f
  2906  0419  0CC4               	rrf	??___fltol,f
  2907  041A                     u1710:	
  2908  041A  3EFF               	addlw	-1
  2909  041B  1D03               	skipz
  2910  041C  2C15               	goto	u1715
  2911  041D  0844               	movf	??___fltol,w
  2912  041E  00C8               	movwf	??___fltol+4
  2913  041F  0848               	movf	??___fltol+4,w
  2914  0420  00C9               	movwf	___fltol@sign1
  2915  0421                     l1908:	
  2916  0421  17C2               	bsf	___fltol@f1+2,7
  2917  0422                     l1910:	
  2918  0422  30FF               	movlw	255
  2919  0423  05C0               	andwf	___fltol@f1,f
  2920  0424  30FF               	movlw	255
  2921  0425  05C1               	andwf	___fltol@f1+1,f
  2922  0426  30FF               	movlw	255
  2923  0427  05C2               	andwf	___fltol@f1+2,f
  2924  0428  3000               	movlw	0
  2925  0429  05C3               	andwf	___fltol@f1+3,f
  2926  042A                     l1912:	
  2927  042A  3096               	movlw	150
  2928  042B  02CA               	subwf	___fltol@exp1,f
  2929  042C                     l1914:	
  2930  042C  1FCA               	btfss	___fltol@exp1,7
  2931  042D  2C2F               	goto	u1721
  2932  042E  2C30               	goto	u1720
  2933  042F                     u1721:	
  2934  042F  2C4A               	goto	l1924
  2935  0430                     u1720:	
  2936  0430                     l1916:	
  2937  0430  084A               	movf	___fltol@exp1,w
  2938  0431  3A80               	xorlw	128
  2939  0432  3E97               	addlw	151
  2940  0433  1803               	skipnc
  2941  0434  2C36               	goto	u1731
  2942  0435  2C37               	goto	u1730
  2943  0436                     u1731:	
  2944  0436  2C38               	goto	l1922
  2945  0437                     u1730:	
  2946  0437  2C03               	goto	l1902
  2947  0438                     l1922:	
  2948  0438  3001               	movlw	1
  2949  0439                     u1745:	
  2950  0439  1003               	clrc
  2951  043A  0CC3               	rrf	___fltol@f1+3,f
  2952  043B  0CC2               	rrf	___fltol@f1+2,f
  2953  043C  0CC1               	rrf	___fltol@f1+1,f
  2954  043D  0CC0               	rrf	___fltol@f1,f
  2955  043E  3EFF               	addlw	-1
  2956  043F  1D03               	skipz
  2957  0440  2C39               	goto	u1745
  2958  0441  3001               	movlw	1
  2959  0442  00C4               	movwf	??___fltol
  2960  0443  0844               	movf	??___fltol,w
  2961  0444  07CA               	addwf	___fltol@exp1,f
  2962  0445  1D03               	btfss	3,2
  2963  0446  2C48               	goto	u1751
  2964  0447  2C49               	goto	u1750
  2965  0448                     u1751:	
  2966  0448  2C38               	goto	l1922
  2967  0449                     u1750:	
  2968  0449  2C61               	goto	l1932
  2969  044A                     l1924:	
  2970  044A  3020               	movlw	32
  2971  044B  024A               	subwf	___fltol@exp1,w
  2972  044C  1C03               	skipc
  2973  044D  2C4F               	goto	u1761
  2974  044E  2C50               	goto	u1760
  2975  044F                     u1761:	
  2976  044F  2C5C               	goto	l513
  2977  0450                     u1760:	
  2978  0450  2C03               	goto	l1902
  2979  0451                     l1930:	
  2980  0451  3001               	movlw	1
  2981  0452  00C4               	movwf	??___fltol
  2982  0453                     u1775:	
  2983  0453  1003               	clrc
  2984  0454  0DC0               	rlf	___fltol@f1,f
  2985  0455  0DC1               	rlf	___fltol@f1+1,f
  2986  0456  0DC2               	rlf	___fltol@f1+2,f
  2987  0457  0DC3               	rlf	___fltol@f1+3,f
  2988  0458  0BC4               	decfsz	??___fltol,f
  2989  0459  2C53               	goto	u1775
  2990  045A  3001               	movlw	1
  2991  045B  02CA               	subwf	___fltol@exp1,f
  2992  045C                     l513:	
  2993  045C  084A               	movf	___fltol@exp1,w
  2994  045D  1D03               	btfss	3,2
  2995  045E  2C60               	goto	u1781
  2996  045F  2C61               	goto	u1780
  2997  0460                     u1781:	
  2998  0460  2C51               	goto	l1930
  2999  0461                     u1780:	
  3000  0461                     l1932:	
  3001  0461  0849               	movf	___fltol@sign1,w
  3002  0462  1903               	btfsc	3,2
  3003  0463  2C65               	goto	u1791
  3004  0464  2C66               	goto	u1790
  3005  0465                     u1791:	
  3006  0465  2C71               	goto	l516
  3007  0466                     u1790:	
  3008  0466                     l1934:	
  3009  0466  09C0               	comf	___fltol@f1,f
  3010  0467  09C1               	comf	___fltol@f1+1,f
  3011  0468  09C2               	comf	___fltol@f1+2,f
  3012  0469  09C3               	comf	___fltol@f1+3,f
  3013  046A  0AC0               	incf	___fltol@f1,f
  3014  046B  1903               	skipnz
  3015  046C  0AC1               	incf	___fltol@f1+1,f
  3016  046D  1903               	skipnz
  3017  046E  0AC2               	incf	___fltol@f1+2,f
  3018  046F  1903               	skipnz
  3019  0470  0AC3               	incf	___fltol@f1+3,f
  3020  0471                     l516:	
  3021  0471                     l506:	
  3022  0471  0008               	return
  3023  0472                     __end_of___fltol:	
  3024                           
  3025                           	psect	text15
  3026  0015                     __ptext15:	
  3027 ;; *************** function ___fldiv *****************
  3028 ;; Defined at:
  3029 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3030 ;; Parameters:    Size  Location     Type
  3031 ;;  a               4    6[BANK0 ] long 
  3032 ;;  b               4   10[BANK0 ] long 
  3033 ;; Auto vars:     Size  Location     Type
  3034 ;;  grs             4   26[BANK0 ] unsigned long 
  3035 ;;  rem             4   19[BANK0 ] unsigned long 
  3036 ;;  new_exp         2   24[BANK0 ] int 
  3037 ;;  aexp            1   31[BANK0 ] unsigned char 
  3038 ;;  bexp            1   30[BANK0 ] unsigned char 
  3039 ;;  sign            1   23[BANK0 ] unsigned char 
  3040 ;; Return value:  Size  Location     Type
  3041 ;;                  4    6[BANK0 ] unsigned char 
  3042 ;; Registers used:
  3043 ;;		wreg, status,2, status,0, btemp+1
  3044 ;; Tracked objects:
  3045 ;;		On entry : 0/0
  3046 ;;		On exit  : 0/0
  3047 ;;		Unchanged: 0/0
  3048 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3049 ;;      Params:         0       8       0       0       0
  3050 ;;      Locals:         0      13       0       0       0
  3051 ;;      Temps:          0       5       0       0       0
  3052 ;;      Totals:         0      26       0       0       0
  3053 ;;Total ram usage:       26 bytes
  3054 ;; Hardware stack levels used:    1
  3055 ;; Hardware stack levels required when called:    1
  3056 ;; This function calls:
  3057 ;;		Nothing
  3058 ;; This function is called by:
  3059 ;;		_main
  3060 ;; This function uses a non-reentrant model
  3061 ;;
  3062                           
  3063                           
  3064                           ;psect for function ___fldiv
  3065  0015                     ___fldiv:	
  3066  0015                     l1562:	
  3067                           ;incstack = 0
  3068                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
  3069                           
  3070  0015  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0016  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0017  082D               	movf	___fldiv@b+3,w
  3073  0018  3980               	andlw	128
  3074  0019  00AE               	movwf	??___fldiv
  3075  001A  082E               	movf	??___fldiv,w
  3076  001B  00B7               	movwf	___fldiv@sign
  3077  001C                     l1564:	
  3078  001C  082D               	movf	___fldiv@b+3,w
  3079  001D  00AE               	movwf	??___fldiv
  3080  001E  072E               	addwf	??___fldiv,w
  3081  001F  00AF               	movwf	??___fldiv+1
  3082  0020  082F               	movf	??___fldiv+1,w
  3083  0021  00BE               	movwf	___fldiv@bexp
  3084  0022                     l1566:	
  3085  0022  1FAC               	btfss	___fldiv@b+2,7
  3086  0023  2825               	goto	u1151
  3087  0024  2826               	goto	u1150
  3088  0025                     u1151:	
  3089  0025  2827               	goto	l1570
  3090  0026                     u1150:	
  3091  0026                     l1568:	
  3092  0026  143E               	bsf	___fldiv@bexp,0
  3093  0027                     l1570:	
  3094  0027  083E               	movf	___fldiv@bexp,w
  3095  0028  1903               	btfsc	3,2
  3096  0029  282B               	goto	u1161
  3097  002A  282C               	goto	u1160
  3098  002B                     u1161:	
  3099  002B  283C               	goto	l1580
  3100  002C                     u1160:	
  3101  002C                     l1572:	
  3102  002C  0A3E               	incf	___fldiv@bexp,w
  3103  002D  1D03               	btfss	3,2
  3104  002E  2830               	goto	u1171
  3105  002F  2831               	goto	u1170
  3106  0030                     u1171:	
  3107  0030  2839               	goto	l1576
  3108  0031                     u1170:	
  3109  0031                     l1574:	
  3110  0031  3000               	movlw	0
  3111  0032  00AD               	movwf	___fldiv@b+3
  3112  0033  3000               	movlw	0
  3113  0034  00AC               	movwf	___fldiv@b+2
  3114  0035  3000               	movlw	0
  3115  0036  00AB               	movwf	___fldiv@b+1
  3116  0037  3000               	movlw	0
  3117  0038  00AA               	movwf	___fldiv@b
  3118  0039                     l1576:	
  3119  0039  17AC               	bsf	___fldiv@b+2,7
  3120  003A                     l1578:	
  3121  003A  01AD               	clrf	___fldiv@b+3
  3122  003B  2844               	goto	l1582
  3123  003C                     l1580:	
  3124  003C  3000               	movlw	0
  3125  003D  00AD               	movwf	___fldiv@b+3
  3126  003E  3000               	movlw	0
  3127  003F  00AC               	movwf	___fldiv@b+2
  3128  0040  3000               	movlw	0
  3129  0041  00AB               	movwf	___fldiv@b+1
  3130  0042  3000               	movlw	0
  3131  0043  00AA               	movwf	___fldiv@b
  3132  0044                     l1582:	
  3133  0044  0829               	movf	___fldiv@a+3,w
  3134  0045  3980               	andlw	128
  3135  0046  00AE               	movwf	??___fldiv
  3136  0047  082E               	movf	??___fldiv,w
  3137  0048  06B7               	xorwf	___fldiv@sign,f
  3138  0049                     l1584:	
  3139  0049  0829               	movf	___fldiv@a+3,w
  3140  004A  00AE               	movwf	??___fldiv
  3141  004B  072E               	addwf	??___fldiv,w
  3142  004C  00AF               	movwf	??___fldiv+1
  3143  004D  082F               	movf	??___fldiv+1,w
  3144  004E  00BF               	movwf	___fldiv@aexp
  3145  004F                     l1586:	
  3146  004F  1FA8               	btfss	___fldiv@a+2,7
  3147  0050  2852               	goto	u1181
  3148  0051  2853               	goto	u1180
  3149  0052                     u1181:	
  3150  0052  2854               	goto	l1590
  3151  0053                     u1180:	
  3152  0053                     l1588:	
  3153  0053  143F               	bsf	___fldiv@aexp,0
  3154  0054                     l1590:	
  3155  0054  083F               	movf	___fldiv@aexp,w
  3156  0055  1903               	btfsc	3,2
  3157  0056  2858               	goto	u1191
  3158  0057  2859               	goto	u1190
  3159  0058                     u1191:	
  3160  0058  2869               	goto	l1600
  3161  0059                     u1190:	
  3162  0059                     l1592:	
  3163  0059  0A3F               	incf	___fldiv@aexp,w
  3164  005A  1D03               	btfss	3,2
  3165  005B  285D               	goto	u1201
  3166  005C  285E               	goto	u1200
  3167  005D                     u1201:	
  3168  005D  2866               	goto	l1596
  3169  005E                     u1200:	
  3170  005E                     l1594:	
  3171  005E  3000               	movlw	0
  3172  005F  00A9               	movwf	___fldiv@a+3
  3173  0060  3000               	movlw	0
  3174  0061  00A8               	movwf	___fldiv@a+2
  3175  0062  3000               	movlw	0
  3176  0063  00A7               	movwf	___fldiv@a+1
  3177  0064  3000               	movlw	0
  3178  0065  00A6               	movwf	___fldiv@a
  3179  0066                     l1596:	
  3180  0066  17A8               	bsf	___fldiv@a+2,7
  3181  0067                     l1598:	
  3182  0067  01A9               	clrf	___fldiv@a+3
  3183  0068  2871               	goto	l669
  3184  0069                     l1600:	
  3185  0069  3000               	movlw	0
  3186  006A  00A9               	movwf	___fldiv@a+3
  3187  006B  3000               	movlw	0
  3188  006C  00A8               	movwf	___fldiv@a+2
  3189  006D  3000               	movlw	0
  3190  006E  00A7               	movwf	___fldiv@a+1
  3191  006F  3000               	movlw	0
  3192  0070  00A6               	movwf	___fldiv@a
  3193  0071                     l669:	
  3194  0071  0829               	movf	___fldiv@a+3,w
  3195  0072  0428               	iorwf	___fldiv@a+2,w
  3196  0073  0427               	iorwf	___fldiv@a+1,w
  3197  0074  0426               	iorwf	___fldiv@a,w
  3198  0075  1D03               	skipz
  3199  0076  2878               	goto	u1211
  3200  0077  2879               	goto	u1210
  3201  0078                     u1211:	
  3202  0078  2892               	goto	l1610
  3203  0079                     u1210:	
  3204  0079                     l1602:	
  3205  0079  3000               	movlw	0
  3206  007A  00AD               	movwf	___fldiv@b+3
  3207  007B  3000               	movlw	0
  3208  007C  00AC               	movwf	___fldiv@b+2
  3209  007D  3000               	movlw	0
  3210  007E  00AB               	movwf	___fldiv@b+1
  3211  007F  3000               	movlw	0
  3212  0080  00AA               	movwf	___fldiv@b
  3213  0081  3080               	movlw	128
  3214  0082  04AC               	iorwf	___fldiv@b+2,f
  3215  0083  307F               	movlw	127
  3216  0084  04AD               	iorwf	___fldiv@b+3,f
  3217  0085                     l1604:	
  3218  0085  0837               	movf	___fldiv@sign,w
  3219  0086  00AE               	movwf	??___fldiv
  3220  0087  082E               	movf	??___fldiv,w
  3221  0088  04AD               	iorwf	___fldiv@b+3,f
  3222  0089                     l1606:	
  3223  0089  082D               	movf	___fldiv@b+3,w
  3224  008A  00A9               	movwf	?___fldiv+3
  3225  008B  082C               	movf	___fldiv@b+2,w
  3226  008C  00A8               	movwf	?___fldiv+2
  3227  008D  082B               	movf	___fldiv@b+1,w
  3228  008E  00A7               	movwf	?___fldiv+1
  3229  008F  082A               	movf	___fldiv@b,w
  3230  0090  00A6               	movwf	?___fldiv
  3231  0091  29F1               	goto	l671
  3232  0092                     l1610:	
  3233  0092  083E               	movf	___fldiv@bexp,w
  3234  0093  1D03               	btfss	3,2
  3235  0094  2896               	goto	u1221
  3236  0095  2897               	goto	u1220
  3237  0096                     u1221:	
  3238  0096  28A0               	goto	l1616
  3239  0097                     u1220:	
  3240  0097                     l1612:	
  3241  0097  3000               	movlw	0
  3242  0098  00A9               	movwf	?___fldiv+3
  3243  0099  3000               	movlw	0
  3244  009A  00A8               	movwf	?___fldiv+2
  3245  009B  3000               	movlw	0
  3246  009C  00A7               	movwf	?___fldiv+1
  3247  009D  3000               	movlw	0
  3248  009E  00A6               	movwf	?___fldiv
  3249  009F  29F1               	goto	l671
  3250  00A0                     l1616:	
  3251  00A0  083E               	movf	___fldiv@bexp,w
  3252  00A1  00AE               	movwf	??___fldiv
  3253  00A2  01AF               	clrf	??___fldiv+1
  3254  00A3  082F               	movf	??___fldiv+1,w
  3255  00A4  00B1               	movwf	??___fldiv+3
  3256  00A5  083F               	movf	___fldiv@aexp,w
  3257  00A6  022E               	subwf	??___fldiv,w
  3258  00A7  00B0               	movwf	??___fldiv+2
  3259  00A8  1C03               	skipc
  3260  00A9  03B1               	decf	??___fldiv+3,f
  3261  00AA  0830               	movf	??___fldiv+2,w
  3262  00AB  3E7F               	addlw	127
  3263  00AC  00B8               	movwf	___fldiv@new_exp
  3264  00AD  0831               	movf	??___fldiv+3,w
  3265  00AE  1803               	skipnc
  3266  00AF  3E01               	addlw	1
  3267  00B0  3E00               	addlw	0
  3268  00B1  00B9               	movwf	___fldiv@new_exp+1
  3269  00B2                     l1618:	
  3270  00B2  082D               	movf	___fldiv@b+3,w
