

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 08 19:17:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F887 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1923                           ; Regs used in _lcd8_dispChar: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1924                           ;lcd8_dispChar@val_num stored from wreg
  1925  0117  00F4               	movwf	lcd8_dispChar@val_num
  1926  0118                     l1427:	
  1927                           
  1928                           ;LCD.c: 59:     lcd8_write(val_num + 0x30);
  1929  0118  0874               	movf	lcd8_dispChar@val_num,w
  1930  0119  3E30               	addlw	48
  1931  011A  00F2               	movwf	lcd8_write@dat
  1932  011B  3000               	movlw	0
  1933  011C  1803               	skipnc
  1934  011D  3001               	movlw	1
  1935  011E  00F3               	movwf	lcd8_write@dat+1
  1936  011F  120A  118A  2125  120A  118A  	fcall	_lcd8_write
  1937  0124                     l133:	
  1938  0124  0008               	return
  1939  0125                     __end_of_lcd8_dispChar:	
  1940                           
  1941                           	psect	text8
  1942  0125                     __ptext8:	
  1943 ;; *************** function _lcd8_write *****************
  1944 ;; Defined at:
  1945 ;;		line 43 in file "LCD.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  dat             2    2[COMMON] unsigned int 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;		None
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  1    wreg      void 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1954 ;; Tracked objects:
  1955 ;;		On entry : 0/0
  1956 ;;		On exit  : 0/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1959 ;;      Params:         2       0       0       0       0
  1960 ;;      Locals:         0       0       0       0       0
  1961 ;;      Temps:          0       0       0       0       0
  1962 ;;      Totals:         2       0       0       0       0
  1963 ;;Total ram usage:        2 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; Hardware stack levels required when called:    1
  1966 ;; This function calls:
  1967 ;;		_delay_1ms
  1968 ;; This function is called by:
  1969 ;;		_lcd8_dispString
  1970 ;;		_lcd8_dispChar
  1971 ;; This function uses a non-reentrant model
  1972 ;;
  1973                           
  1974                           
  1975                           ;psect for function _lcd8_write
  1976  0125                     _lcd8_write:	
  1977  0125                     l1297:	
  1978                           ;incstack = 0
  1979                           ; Regs used in _lcd8_write: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1980                           
  1981                           
  1982                           ;LCD.c: 44:     PORTA = dat;
  1983  0125  0872               	movf	lcd8_write@dat,w
  1984  0126  1283               	bcf	3,5	;RP0=0, select bank0
  1985  0127  1303               	bcf	3,6	;RP1=0, select bank0
  1986  0128  0085               	movwf	5	;volatile
  1987  0129                     l1299:	
  1988                           
  1989                           ;LCD.c: 45:     PORTEbits.RE0 = 1;
  1990  0129  1409               	bsf	9,0	;volatile
  1991  012A                     l1301:	
  1992                           
  1993                           ;LCD.c: 46:     PORTEbits.RE1 = 0;
  1994  012A  1089               	bcf	9,1	;volatile
  1995  012B                     l1303:	
  1996                           
  1997                           ;LCD.c: 47:     PORTEbits.RE2 = 1;
  1998  012B  1509               	bsf	9,2	;volatile
  1999  012C                     l1305:	
  2000                           
  2001                           ;LCD.c: 48:     delay_1ms();
  2002  012C  120A  118A  2146  120A  118A  	fcall	_delay_1ms
  2003  0131                     l1307:	
  2004                           
  2005                           ;LCD.c: 49:     PORTEbits.RE2 = 0;
  2006  0131  1283               	bcf	3,5	;RP0=0, select bank0
  2007  0132  1303               	bcf	3,6	;RP1=0, select bank0
  2008  0133  1109               	bcf	9,2	;volatile
  2009  0134                     l124:	
  2010  0134  0008               	return
  2011  0135                     __end_of_lcd8_write:	
  2012                           
  2013                           	psect	text9
  2014  0146                     __ptext9:	
  2015 ;; *************** function _delay_1ms *****************
  2016 ;; Defined at:
  2017 ;;		line 71 in file "LCD.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;		None
  2020 ;; Auto vars:     Size  Location     Type
  2021 ;;  i               2    0[COMMON] int 
  2022 ;; Return value:  Size  Location     Type
  2023 ;;                  1    wreg      void 
  2024 ;; Registers used:
  2025 ;;		wreg, status,2, btemp+1
  2026 ;; Tracked objects:
  2027 ;;		On entry : 0/0
  2028 ;;		On exit  : 0/0
  2029 ;;		Unchanged: 0/0
  2030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2031 ;;      Params:         0       0       0       0       0
  2032 ;;      Locals:         2       0       0       0       0
  2033 ;;      Temps:          0       0       0       0       0
  2034 ;;      Totals:         2       0       0       0       0
  2035 ;;Total ram usage:        2 bytes
  2036 ;; Hardware stack levels used:    1
  2037 ;; This function calls:
  2038 ;;		Nothing
  2039 ;; This function is called by:
  2040 ;;		_main
  2041 ;;		_lcd8_cmd
  2042 ;;		_lcd8_write
  2043 ;; This function uses a non-reentrant model
  2044 ;;
  2045                           
  2046                           
  2047                           ;psect for function _delay_1ms
  2048  0146                     _delay_1ms:	
  2049  0146                     l1271:	
  2050                           ;incstack = 0
  2051                           ; Regs used in _delay_1ms: [wreg+status,2+btemp+1]
  2052                           
  2053                           
  2054                           ;LCD.c: 72:     for (int i = 0; i < 50; i++);
  2055  0146  01F0               	clrf	delay_1ms@i
  2056  0147  01F1               	clrf	delay_1ms@i+1
  2057  0148                     l1277:	
  2058  0148  3001               	movlw	1
  2059  0149  07F0               	addwf	delay_1ms@i,f
  2060  014A  1803               	skipnc
  2061  014B  0AF1               	incf	delay_1ms@i+1,f
  2062  014C  3000               	movlw	0
  2063  014D  07F1               	addwf	delay_1ms@i+1,f
  2064  014E                     l1279:	
  2065  014E  0871               	movf	delay_1ms@i+1,w
  2066  014F  3A80               	xorlw	128
  2067  0150  00FF               	movwf	btemp+1
  2068  0151  3080               	movlw	128
  2069  0152  027F               	subwf	btemp+1,w
  2070  0153  1D03               	skipz
  2071  0154  2957               	goto	u835
  2072  0155  3032               	movlw	50
  2073  0156  0270               	subwf	delay_1ms@i,w
  2074  0157                     u835:	
  2075  0157  1C03               	skipc
  2076  0158  295A               	goto	u831
  2077  0159  295B               	goto	u830
  2078  015A                     u831:	
  2079  015A  2948               	goto	l1277
  2080  015B                     u830:	
  2081  015B                     l144:	
  2082  015B  0008               	return
  2083  015C                     __end_of_delay_1ms:	
  2084                           
  2085                           	psect	text10
  2086  01D3                     __ptext10:	
  2087 ;; *************** function _i2c_master_init *****************
  2088 ;; Defined at:
  2089 ;;		line 12 in file "I2C.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  c               4    0[BANK0 ] unsigned long 
  2092 ;; Auto vars:     Size  Location     Type
  2093 ;;		None
  2094 ;; Return value:  Size  Location     Type
  2095 ;;                  1    wreg      void 
  2096 ;; Registers used:
  2097 ;;		wreg, status,2, status,0, pclath, cstack
  2098 ;; Tracked objects:
  2099 ;;		On entry : 0/0
  2100 ;;		On exit  : 0/0
  2101 ;;		Unchanged: 0/0
  2102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2103 ;;      Params:         0       4       0       0       0
  2104 ;;      Locals:         0       0       0       0       0
  2105 ;;      Temps:          0       4       0       0       0
  2106 ;;      Totals:         0       8       0       0       0
  2107 ;;Total ram usage:        8 bytes
  2108 ;; Hardware stack levels used:    1
  2109 ;; Hardware stack levels required when called:    1
  2110 ;; This function calls:
  2111 ;;		___lldiv
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117                           
  2118                           ;psect for function _i2c_master_init
  2119  01D3                     _i2c_master_init:	
  2120  01D3                     l1345:	
  2121                           ;incstack = 0
  2122                           ; Regs used in _i2c_master_init: [wreg+status,2+status,0+pclath+cstack]
  2123                           
  2124                           
  2125                           ;I2C.c: 13:     SSPCON = 0b00101000;
  2126  01D3  3028               	movlw	40
  2127  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  2128  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  2129  01D6  0094               	movwf	20	;volatile
  2130  01D7                     l1347:	
  2131                           
  2132                           ;I2C.c: 14:     SSPCON2 = 0;
  2133  01D7  1683               	bsf	3,5	;RP0=1, select bank1
  2134  01D8  1303               	bcf	3,6	;RP1=0, select bank1
  2135  01D9  0191               	clrf	17	;volatile
  2136  01DA                     l1349:	
  2137                           
  2138                           ;I2C.c: 15:     SSPADD = (4000000/(4*c))-1;
  2139  01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2140  01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2141  01DC  0820               	movf	i2c_master_init@c,w
  2142  01DD  00A4               	movwf	??_i2c_master_init
  2143  01DE  0821               	movf	i2c_master_init@c+1,w
  2144  01DF  00A5               	movwf	??_i2c_master_init+1
  2145  01E0  0822               	movf	i2c_master_init@c+2,w
  2146  01E1  00A6               	movwf	??_i2c_master_init+2
  2147  01E2  0823               	movf	i2c_master_init@c+3,w
  2148  01E3  00A7               	movwf	??_i2c_master_init+3
  2149  01E4  3002               	movlw	2
  2150  01E5                     u935:	
  2151  01E5  1003               	clrc
  2152  01E6  0DA4               	rlf	??_i2c_master_init,f
  2153  01E7  0DA5               	rlf	??_i2c_master_init+1,f
  2154  01E8  0DA6               	rlf	??_i2c_master_init+2,f
  2155  01E9  0DA7               	rlf	??_i2c_master_init+3,f
  2156  01EA                     u930:	
  2157  01EA  3EFF               	addlw	-1
  2158  01EB  1D03               	skipz
  2159  01EC  29E5               	goto	u935
  2160  01ED  0827               	movf	??_i2c_master_init+3,w
  2161  01EE  00F3               	movwf	___lldiv@divisor+3
  2162  01EF  0826               	movf	??_i2c_master_init+2,w
  2163  01F0  00F2               	movwf	___lldiv@divisor+2
  2164  01F1  0825               	movf	??_i2c_master_init+1,w
  2165  01F2  00F1               	movwf	___lldiv@divisor+1
  2166  01F3  0824               	movf	??_i2c_master_init,w
  2167  01F4  00F0               	movwf	___lldiv@divisor
  2168  01F5  3000               	movlw	0
  2169  01F6  00F7               	movwf	___lldiv@dividend+3
  2170  01F7  303D               	movlw	61
  2171  01F8  00F6               	movwf	___lldiv@dividend+2
  2172  01F9  3009               	movlw	9
  2173  01FA  00F5               	movwf	___lldiv@dividend+1
  2174  01FB  3000               	movlw	0
  2175  01FC  00F4               	movwf	___lldiv@dividend
  2176  01FD  120A  118A  22DF  120A  118A  	fcall	___lldiv
  2177  0202  0870               	movf	?___lldiv,w
  2178  0203  3EFF               	addlw	255
  2179  0204  1683               	bsf	3,5	;RP0=1, select bank1
  2180  0205  1303               	bcf	3,6	;RP1=0, select bank1
  2181  0206  0093               	movwf	19	;volatile
  2182  0207                     l1351:	
  2183                           
  2184                           ;I2C.c: 16:     SSPSTAT = 0;
  2185  0207  0194               	clrf	20	;volatile
  2186  0208                     l1353:	
  2187                           
  2188                           ;I2C.c: 17:     TRISCbits.TRISC3 = 1;
  2189  0208  1587               	bsf	7,3	;volatile
  2190  0209                     l1355:	
  2191                           
  2192                           ;I2C.c: 18:     TRISCbits.TRISC4 = 1;
  2193  0209  1607               	bsf	7,4	;volatile
  2194  020A                     l78:	
  2195  020A  0008               	return
  2196  020B                     __end_of_i2c_master_init:	
  2197                           
  2198                           	psect	text11
  2199  02DF                     __ptext11:	
  2200 ;; *************** function ___lldiv *****************
  2201 ;; Defined at:
  2202 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2203 ;; Parameters:    Size  Location     Type
  2204 ;;  divisor         4    0[COMMON] unsigned long 
  2205 ;;  dividend        4    4[COMMON] unsigned long 
  2206 ;; Auto vars:     Size  Location     Type
  2207 ;;  quotient        4    9[COMMON] unsigned long 
  2208 ;;  counter         1   13[COMMON] unsigned char 
  2209 ;; Return value:  Size  Location     Type
  2210 ;;                  4    0[COMMON] unsigned long 
  2211 ;; Registers used:
  2212 ;;		wreg, status,2, status,0
  2213 ;; Tracked objects:
  2214 ;;		On entry : 0/0
  2215 ;;		On exit  : 0/0
  2216 ;;		Unchanged: 0/0
  2217 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2218 ;;      Params:         8       0       0       0       0
  2219 ;;      Locals:         5       0       0       0       0
  2220 ;;      Temps:          1       0       0       0       0
  2221 ;;      Totals:        14       0       0       0       0
  2222 ;;Total ram usage:       14 bytes
  2223 ;; Hardware stack levels used:    1
  2224 ;; This function calls:
  2225 ;;		Nothing
  2226 ;; This function is called by:
  2227 ;;		_i2c_master_init
  2228 ;; This function uses a non-reentrant model
  2229 ;;
  2230                           
  2231                           
  2232                           ;psect for function ___lldiv
  2233  02DF                     ___lldiv:	
  2234  02DF                     l1309:	
  2235                           ;incstack = 0
  2236                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2237                           
  2238  02DF  3000               	movlw	0
  2239  02E0  00FC               	movwf	___lldiv@quotient+3
  2240  02E1  3000               	movlw	0
  2241  02E2  00FB               	movwf	___lldiv@quotient+2
  2242  02E3  3000               	movlw	0
  2243  02E4  00FA               	movwf	___lldiv@quotient+1
  2244  02E5  3000               	movlw	0
  2245  02E6  00F9               	movwf	___lldiv@quotient
  2246  02E7  0873               	movf	___lldiv@divisor+3,w
  2247  02E8  0472               	iorwf	___lldiv@divisor+2,w
  2248  02E9  0471               	iorwf	___lldiv@divisor+1,w
  2249  02EA  0470               	iorwf	___lldiv@divisor,w
  2250  02EB  1903               	skipnz
  2251  02EC  2AEE               	goto	u861
  2252  02ED  2AEF               	goto	u860
  2253  02EE                     u861:	
  2254  02EE  2B3C               	goto	l1329
  2255  02EF                     u860:	
  2256  02EF                     l1311:	
  2257  02EF  01FD               	clrf	___lldiv@counter
